1000,9.9,0.1524,39.6,0.0233328,123.835
1250,1.5,0.3048,39.6,0.00392107,125.211
500,4.0,0.2286,71.3,0.00400603,126.758
400,15.4,0.0508,39.6,0.0282593,125.353
1600,7.3,0.2286,71.3,0.0104404,125.728
800,3.0,0.3048,55.5,0.00452492,129.949
1250,11.2,0.0508,39.6,0.0150478,130.05
10000,3.3,0.1016,55.5,0.002211,115.659
2500,1.5,0.3048,71.3,0.00336729,124.512
1000,11.2,0.0508,71.3,0.014072,136.941
1250,9.9,0.1524,31.7,0.0252785,118.619
630,17.4,0.0254,39.6,0.0172206,124.514
5000,1.5,0.3048,39.6,0.00392107,116.241
2000,9.9,0.1524,71.3,0.0193001,120.779
6300,3.0,0.3048,71.3,0.00425727,116.134
800,0.0,0.1524,31.7,0.00209405,129.117
3150,7.3,0.2286,39.6,0.0123481,114.309
630,11.2,0.0508,71.3,0.014072,133.611
4000,2.7,0.1524,71.3,0.00243851,126.534
2000,5.3,0.2286,39.6,0.00614329,117.911
1250,7.3,0.2286,71.3,0.0104404,127.358
2000,12.3,0.1016,31.7,0.0418756,110.447
1000,0.0,0.0508,55.5,0.00076193,125.586
1250,9.5,0.0254,55.5,0.0043284,132.202
4000,0.0,0.2286,55.5,0.00229336,123.41
250,15.6,0.1016,71.3,0.0437259,132.158
4000,0.0,0.0254,31.7,0.000439472,137.047
2500,5.3,0.2286,71.3,0.0051942,123.74
2000,0.0,0.0254,31.7,0.000439472,130.697
1600,12.7,0.0254,71.3,0.0121808,134.528
6300,0.0,0.1524,39.6,0.00193287,121.313
315,15.4,0.0508,71.3,0.0264269,126.195
1000,6.7,0.1016,31.7,0.00592927,131.636
6300,4.2,0.0508,71.3,0.00142788,129.308
400,5.4,0.1524,31.7,0.00525474,127.781
315,5.4,0.1524,39.6,0.00485029,125.347
200,7.3,0.2286,39.6,0.0123481,130.989
400,7.3,0.2286,55.5,0.0111706,135.924
400,17.4,0.0254,39.6,0.0172206,115.444
500,1.5,0.3048,39.6,0.00392107,126.661
2500,15.4,0.0508,39.6,0.0282593,122.413
630,0.0,0.3048,55.5,0.00283081,127.696
315,11.2,0.0508,39.6,0.0150478,128.99
5000,9.9,0.1524,71.3,0.0193001,114.569
315,2.0,0.2286,31.7,0.00372371,120.147
1250,2.7,0.1524,39.6,0.00294804,130.829
250,5.3,0.2286,39.6,0.00614329,127.011
10000,0.0,0.3048,39.6,0.00310138,112.139
1000,8.9,0.1016,71.3,0.0103088,135.433
2500,0.0,0.0508,71.3,0.000740478,131.31
1600,3.0,0.3048,71.3,0.00425727,126.514
1600,5.3,0.2286,71.3,0.0051942,130.46
1000,22.2,0.0254,71.3,0.0214178,134.247
3150,0.0,0.1016,71.3,0.00121072,131.955
16000,0.0,0.0254,71.3,0.000400682,130.477
630,15.4,0.0508,55.5,0.0271925,129.33
6300,1.5,0.3048,71.3,0.00336729,118.122
1250,0.0,0.1524,39.6,0.00193287,131.023
630,0.0,0.1524,31.7,0.00209405,125.997
3150,0.0,0.0508,55.5,0.00076193,134.826
315,17.4,0.0254,71.3,0.016104,115.846
630,2.7,0.1524,39.6,0.00294804,125.809
500,7.3,0.2286,31.7,0.0132672,128.169
800,3.3,0.1016,39.6,0.00245138,129.991
2000,0.0,0.1016,31.7,0.00150092,133.153
2500,12.7,0.0254,71.3,0.0121808,134.058
5000,9.5,0.0254,71.3,0.00420654,131.186
1600,6.7,0.1016,71.3,0.00478288,136.678
1000,12.6,0.1524,71.3,0.0483159,122.044
500,11.2,0.0508,39.6,0.0150478,131.96
8000,4.2,0.0508,39.6,0.00152689,120.397
2500,19.7,0.0508,71.3,0.0341183,118.385
4000,4.8,0.0254,39.6,0.000907475,134.996
6300,12.7,0.0254,71.3,0.0121808,125.398
1600,5.4,0.1524,39.6,0.00485029,126.267
4000,17.4,0.0254,39.6,0.0172206,122.724
1000,15.4,0.0508,31.7,0.0289853,124.525
1600,12.3,0.1016,71.3,0.0337792,124.748
20000,0.0,0.0254,71.3,0.000400682,123.217
400,9.5,0.0254,55.5,0.0043284,120.952
6300,4.0,0.2286,55.5,0.0042862,117.154
1000,3.0,0.3048,31.7,0.00529514,126.838
1600,7.2,0.1524,39.6,0.00909175,120.058
1000,9.5,0.0254,31.7,0.00461377,131.346
200,17.4,0.0254,55.5,0.0165706,109.951
10000,4.0,0.3048,71.3,0.00497773,110.905
3150,12.6,0.1524,39.6,0.0584113,106.26
800,8.4,0.0508,55.5,0.00544854,128.562
3150,9.5,0.0254,55.5,0.0043284,133.252
500,0.0,0.2286,55.5,0.00229336,123.78
2000,0.0,0.0508,71.3,0.000740478,131.06
400,12.3,0.1016,71.3,0.0337792,139.428
4000,4.2,0.0508,71.3,0.00142788,133.598
800,3.3,0.1016,55.5,0.002211,129.119
4000,4.2,0.0508,39.6,0.00152689,131.807
400,5.3,0.2286,71.3,0.0051942,127.7
5000,8.4,0.0508,55.5,0.00544854,115.812
6300,15.4,0.0508,39.6,0.0282593,109.663
6300,0.0,0.0254,71.3,0.000400682,134.987
2500,4.0,0.2286,71.3,0.00400603,124.338
1600,0.0,0.1524,39.6,0.00193287,131.013
2000,0.0,0.0508,31.7,0.000812164,133.01
800,7.3,0.2286,39.6,0.0123481,126.299
3150,2.0,0.2286,39.6,0.00346574,121.627
630,4.0,0.2286,71.3,0.00400603,129.038
1000,11.2,0.0508,39.6,0.0150478,132.43
4000,9.9,0.1524,31.7,0.0252785,111.459
4000,3.0,0.3048,55.5,0.00452492,118.689
1600,9.9,0.1524,55.5,0.0208438,119.875
2000,0.0,0.0254,39.6,0.000428464,130.026
2500,15.4,0.0508,71.3,0.0264269,127.625
2000,3.0,0.3048,31.7,0.00529514,120.088
400,0.0,0.3048,39.6,0.00310138,124.809
1250,8.9,0.1016,71.3,0.0103088,132.793
5000,0.0,0.2286,39.6,0.00253511,122.175
2000,0.0,0.1524,31.7,0.00209405,128.907
630,15.4,0.0508,71.3,0.0264269,129.645
1250,4.8,0.0254,31.7,0.000930789,127.408
5000,1.5,0.3048,71.3,0.00336729,119.632
630,9.9,0.1524,31.7,0.0252785,126.049
1250,17.4,0.0254,31.7,0.0176631,128.306
3150,12.6,0.1524,71.3,0.0483159,113.334
1600,0.0,0.1016,31.7,0.00150092,133.553
1600,17.4,0.0254,39.6,0.0172206,127.614
400,4.0,0.2286,31.7,0.00509068,126.149
2000,11.2,0.0508,71.3,0.014072,133.311
10000,4.8,0.0254,55.5,0.000873218,126.944
400,3.0,0.3048,31.7,0.00529514,125.398
4000,0.0,0.1016,31.7,0.00150092,126.933
630,2.0,0.2286,55.5,0.00313525,126.842
800,9.9,0.1524,55.5,0.0208438,126.565
2000,4.0,0.2286,39.6,0.00473801,121.659
8000,0.0,0.3048,71.3,0.00266337,117.151
500,7.2,0.1524,39.6,0.00909175,132.658
800,7.3,0.2286,71.3,0.0104404,130.748
1600,9.5,0.0254,71.3,0.00420654,133.756
2000,0.0,0.0508,55.5,0.00076193,131.456
400,17.4,0.0254,31.7,0.0176631,120.766
800,1.5,0.3048,71.3,0.00336729,127.122
1250,15.4,0.0508,71.3,0.0264269,130.845
4000,12.7,0.0254,71.3,0.0121808,131.808
3150,4.2,0.0508,71.3,0.00142788,133.728
630,12.7,0.0254,71.3,0.0121808,128.878
1600,3.0,0.3048,39.6,0.00495741,122.782
800,2.0,0.2286,39.6,0.00346574,129.037
1250,0.0,0.0508,71.3,0.000740478,128.56
6300,17.4,0.0254,55.5,0.0165706,114.861
5000,3.0,0.3048,55.5,0.00452492,117.309
4000,17.4,0.0254,71.3,0.016104,125.586
800,4.0,0.3048,71.3,0.00497773,131.755
8000,5.4,0.1524,55.5,0.00433288,114.927
1000,5.4,0.1524,39.6,0.00485029,130.507
2500,4.8,0.0254,71.3,0.000848633,130.828
1000,0.0,0.2286,55.5,0.00229336,128.29
5000,3.0,0.3048,31.7,0.00529514,113.858
8000,2.7,0.1524,39.6,0.00294804,116.659
1000,17.4,0.0254,39.6,0.0172206,138.274
2500,5.4,0.1524,39.6,0.00485029,120.497
630,1.5,0.3048,39.6,0.00392107,128.311
5000,0.0,0.3048,31.7,0.00331266,115.645
1600,17.4,0.0254,31.7,0.0176631,126.846
5000,0.0,0.2286,55.5,0.00229336,122.41
2500,11.2,0.0508,39.6,0.0150478,122.17
5000,0.0,0.0508,39.6,0.000791822,134.308
8000,0.0,0.0254,31.7,0.000439472,137.207
800,17.4,0.0254,55.5,0.0165706,123.091
5000,4.8,0.0254,55.5,0.000873218,135.484
1250,2.7,0.1524,71.3,0.00243851,130.144
12500,0.0,0.0508,55.5,0.00076193,125.376
250,9.5,0.0254,39.6,0.00449821,116.924
800,0.0,0.1524,39.6,0.00193287,127.903
250,11.2,0.0508,39.6,0.0150478,126.43
20000,4.0,0.2286,71.3,0.00400603,109.638
2500,9.5,0.0254,31.7,0.00461377,130.086
500,5.3,0.2286,39.6,0.00614329,132.251
1600,0.0,0.1524,31.7,0.00209405,130.817
10000,0.0,0.0254,71.3,0.000400682,130.787
400,9.9,0.1524,39.6,0.0233328,128.345
6300,9.9,0.1524,71.3,0.0193001,112.039
2500,4.8,0.0254,55.5,0.000873218,129.144
1600,0.0,0.2286,39.6,0.00253511,127.095
800,3.0,0.3048,31.7,0.00529514,128.708
10000,0.0,0.0508,39.6,0.000791822,125.998
250,17.4,0.0254,71.3,0.016104,113.796
1600,4.8,0.0254,31.7,0.000930789,128.718
1000,3.0,0.3048,39.6,0.00495741,128.312
4000,0.0,0.0508,31.7,0.000812164,134.11
800,2.0,0.2286,55.5,0.00313525,128.492
5000,2.0,0.2286,71.3,0.00293031,122.816
315,15.4,0.0508,31.7,0.0289853,122.845
800,0.0,0.2286,31.7,0.0027238,130.725
6300,4.8,0.0254,31.7,0.000930789,132.898
2500,12.6,0.1524,71.3,0.0483159,115.234
16000,0.0,0.1524,71.3,0.0015988,113.297
2000,0.0,0.2286,71.3,0.00214345,128.244
500,0.0,0.2286,31.7,0.0027238,126.675
500,4.8,0.0254,31.7,0.000930789,116.128
8000,12.7,0.0254,39.6,0.0130253,120.607
1000,3.3,0.1016,31.7,0.00251435,133.012
1000,0.0,0.0508,39.6,0.000791822,127.638
800,12.3,0.1016,71.3,0.0337792,127.318
630,2.0,0.2286,71.3,0.00293031,127.356
800,4.0,0.2286,71.3,0.00400603,130.688
2500,2.0,0.2286,39.6,0.00346574,121.397
10000,0.0,0.0254,31.7,0.000439472,134.227
2500,8.4,0.0508,39.6,0.00566229,127.465
2000,19.7,0.0508,71.3,0.0341183,120.055
800,0.0,0.0508,71.3,0.000740478,130.96
2000,5.4,0.1524,71.3,0.00401199,131.111
5000,4.2,0.0508,71.3,0.00142788,132.828
1250,0.0,0.1524,55.5,0.00172668,129.953
1000,12.7,0.0254,39.6,0.0130253,130.947
5000,9.9,0.1524,31.7,0.0252785,109.949
1250,5.3,0.2286,71.3,0.0051942,133.38
1250,15.4,0.0508,39.6,0.0282593,126.743
3150,2.7,0.1524,39.6,0.00294804,122.919
800,4.8,0.0254,31.7,0.000930789,122.648
1000,8.4,0.0508,39.6,0.00566229,130.195
1000,0.0,0.1016,71.3,0.00121072,128.825
250,9.9,0.1524,39.6,0.0233328,128.335
3150,0.0,0.2286,55.5,0.00229336,125.16
2000,7.3,0.2286,71.3,0.0104404,122.708
4000,3.3,0.1016,39.6,0.00245138,124.881
315,7.3,0.2286,31.7,0.0132672,130.239
200,19.7,0.0508,39.6,0.036484,125.974
1250,5.3,0.2286,39.6,0.00614329,125.721
1600,15.4,0.0508,55.5,0.0271925,128.2
1600,0.0,0.3048,55.5,0.00283081,126.986
4000,12.6,0.1524,71.3,0.0483159,108.034
500,0.0,0.3048,39.6,0.00310138,126.959
1600,17.4,0.0254,55.5,0.0165706,126.471
1250,0.0,0.1016,39.6,0.00146332,132.271
5000,12.7,0.0254,39.6,0.0130253,125.107
2500,0.0,0.2286,31.7,0.0027238,123.445
1000,12.7,0.0254,71.3,0.0121808,131.698
800,15.4,0.0508,71.3,0.0264269,131.515
630,4.8,0.0254,31.7,0.000930789,120.078
6300,4.8,0.0254,39.6,0.000907475,134.336
400,0.0,0.2286,39.6,0.00253511,123.565
6300,9.9,0.1524,39.6,0.0233328,109.885
4000,2.0,0.2286,31.7,0.00372371,120.527
3150,6.7,0.1016,71.3,0.00478288,124.458
200,9.5,0.0254,31.7,0.00461377,119.146
6300,5.3,0.2286,71.3,0.0051942,116.92
5000,7.3,0.2286,39.6,0.0123481,111.959
3150,4.0,0.3048,39.6,0.00579636,118.743
630,0.0,0.3048,31.7,0.00331266,129.095
630,19.7,0.0508,71.3,0.0341183,128.365
315,12.3,0.1016,71.3,0.0337792,137.068
12500,1.5,0.3048,39.6,0.00392107,106.111
800,0.0,0.0508,31.7,0.000812164,122.79
3150,17.4,0.0254,55.5,0.0165706,124.101
2000,4.8,0.0254,71.3,0.000848633,128.398
1250,4.2,0.0508,39.6,0.00152689,128.427
1000,5.3,0.2286,71.3,0.0051942,134.0
1600,15.4,0.0508,39.6,0.0282593,124.843
1250,0.0,0.3048,31.7,0.00331266,124.355
500,19.7,0.0508,71.3,0.0341183,126.995
5000,12.6,0.1524,71.3,0.0483159,108.034
800,8.9,0.1016,71.3,0.0103088,137.813
1250,0.0,0.1016,71.3,0.00121072,130.335
1600,0.0,0.0508,31.7,0.000812164,131.01
315,11.2,0.0508,71.3,0.014072,128.381
1000,9.5,0.0254,55.5,0.0043284,130.332
2000,4.0,0.2286,55.5,0.0042862,124.254
1600,15.4,0.0508,71.3,0.0264269,130.065
1000,1.5,0.3048,71.3,0.00336729,125.992
630,9.5,0.0254,71.3,0.00420654,125.726
3150,4.8,0.0254,39.6,0.000907475,133.436
315,9.5,0.0254,39.6,0.00449821,119.294
630,5.4,0.1524,31.7,0.00525474,131.471
1600,2.0,0.2286,71.3,0.00293031,127.796
10000,0.0,0.1524,39.6,0.00193287,115.413
8000,0.0,0.2286,71.3,0.00214345,118.024
8000,0.0,0.1016,71.3,0.00121072,125.465
4000,2.0,0.2286,71.3,0.00293031,124.086
1600,0.0,0.0508,71.3,0.000740478,129.68
315,9.5,0.0254,31.7,0.00461377,122.766
6300,9.5,0.0254,71.3,0.00420654,127.246
250,7.3,0.2286,55.5,0.0111706,136.384
250,7.3,0.2286,31.7,0.0132672,130.089
6300,2.7,0.1524,39.6,0.00294804,119.209
200,17.4,0.0254,31.7,0.0176631,116.146
8000,4.0,0.3048,71.3,0.00497773,113.665
2000,3.0,0.3048,55.5,0.00452492,123.069
4000,0.0,0.0508,55.5,0.00076193,134.946
630,2.7,0.1524,71.3,0.00243851,127.404
400,7.2,0.1524,71.3,0.00752039,130.123
315,12.7,0.0254,39.6,0.0130253,123.537
500,8.4,0.0508,39.6,0.00566229,122.905
500,9.9,0.1524,55.5,0.0208438,127.815
1600,4.0,0.3048,71.3,0.00497773,126.645
1250,0.0,0.0508,31.7,0.000812164,129.27
1600,4.0,0.2286,55.5,0.0042862,128.264
10000,3.3,0.1016,39.6,0.00245138,115.321
6300,2.7,0.1524,71.3,0.00243851,121.944
1250,17.4,0.0254,55.5,0.0165706,129.301
500,12.3,0.1016,55.5,0.0368233,133.774
500,9.5,0.0254,39.6,0.00449821,123.894
3150,22.2,0.0254,71.3,0.0214178,124.127
1000,0.0,0.3048,71.3,0.00266337,125.201
1250,7.2,0.1524,39.6,0.00909175,122.428
1600,0.0,0.1016,39.6,0.00146332,133.261
2500,0.0,0.2286,71.3,0.00214345,128.354
800,2.0,0.2286,71.3,0.00293031,128.216
6300,3.3,0.1016,55.5,0.002211,123.839
1000,0.0,0.0508,71.3,0.000740478,129.45
6300,0.0,0.3048,31.7,0.00331266,113.775
800,6.7,0.1016,71.3,0.00478288,134.478
630,5.3,0.2286,71.3,0.0051942,131.8
2000,0.0,0.3048,31.7,0.00331266,122.375
3150,0.0,0.0508,39.6,0.000791822,135.938
500,6.7,0.1016,55.5,0.0052139,129.343
1000,12.3,0.1016,39.6,0.0408268,122.435
1600,4.8,0.0254,39.6,0.000907475,125.966
2500,15.6,0.1016,71.3,0.0437259,118.998
10000,0.0,0.1016,55.5,0.00131983,121.93
4000,12.3,0.1016,55.5,0.0368233,114.404
4000,0.0,0.1524,31.7,0.00209405,123.807
1600,22.2,0.0254,71.3,0.0214178,131.817
800,9.5,0.0254,55.5,0.0043284,128.082
1250,0.0,0.3048,39.6,0.00310138,125.499
315,9.9,0.1524,55.5,0.0208438,132.355
250,12.3,0.1016,55.5,0.0368233,133.294
4000,7.2,0.1524,39.6,0.00909175,114.258
1000,4.8,0.0254,39.6,0.000907475,122.956
3150,0.0,0.1524,71.3,0.0015988,129.377
4000,4.8,0.0254,31.7,0.000930789,135.328
1250,4.0,0.2286,39.6,0.00473801,128.339
1000,17.4,0.0254,55.5,0.0165706,126.001
400,15.4,0.0508,55.5,0.0271925,126.5
2000,15.6,0.1016,39.6,0.0528487,110.894
8000,3.0,0.3048,55.5,0.00452492,113.799
12500,0.0,0.3048,55.5,0.00283081,111.076
200,0.0,0.3048,39.6,0.00310138,118.129
400,9.9,0.1524,31.7,0.0252785,128.939
250,9.5,0.0254,31.7,0.00461377,120.136
630,7.3,0.2286,71.3,0.0104404,133.768
12500,2.7,0.1524,71.3,0.00243851,113.034
800,19.7,0.0508,39.6,0.036484,119.174
12500,0.0,0.0254,39.6,0.000428464,129.116
5000,9.5,0.0254,55.5,0.0043284,128.412
800,19.7,0.0508,71.3,0.0341183,124.555
3150,8.4,0.0508,39.6,0.00566229,123.965
6300,4.8,0.0254,55.5,0.000873218,135.164
800,12.6,0.1524,71.3,0.0483159,123.054
3150,3.0,0.3048,39.6,0.00495741,118.922
1250,8.4,0.0508,39.6,0.00566229,131.205
5000,15.4,0.0508,31.7,0.0289853,112.355
250,12.3,0.1016,31.7,0.0418756,125.857
630,9.5,0.0254,55.5,0.0043284,125.452
315,0.0,0.2286,55.5,0.00229336,119.54
5000,0.0,0.0254,31.7,0.000439472,138.607
1000,9.9,0.1524,71.3,0.0193001,126.349
3150,4.0,0.2286,31.7,0.00509068,120.229
3150,9.5,0.0254,39.6,0.00449821,129.934
5000,4.0,0.2286,31.7,0.00509068,115.969
2500,4.0,0.2286,39.6,0.00473801,119.649
1000,7.3,0.2286,39.6,0.0123481,122.539
3150,12.7,0.0254,71.3,0.0121808,133.758
5000,4.8,0.0254,39.6,0.000907475,135.426
2500,0.0,0.0254,71.3,0.000400682,133.707
2500,12.3,0.1016,31.7,0.0418756,110.317
630,6.7,0.1016,31.7,0.00592927,132.116
6300,3.0,0.3048,31.7,0.00529514,109.718
5000,0.0,0.3048,39.6,0.00310138,117.789
400,0.0,0.3048,31.7,0.00331266,125.045
2500,15.4,0.0508,31.7,0.0289853,119.945
10000,0.0,0.3048,55.5,0.00283081,113.076
400,11.2,0.0508,39.6,0.0150478,130.67
1000,4.0,0.2286,31.7,0.00509068,129.869
315,22.2,0.0254,71.3,0.0214178,115.857
1600,1.5,0.3048,71.3,0.00336729,126.632
4000,3.3,0.1016,31.7,0.00251435,124.852
2000,0.0,0.3048,71.3,0.00266337,127.461
3150,12.3,0.1016,39.6,0.0408268,113.055
315,22.2,0.0254,39.6,0.0229028,120.716
6300,15.4,0.0508,55.5,0.0271925,112.93
10000,0.0,0.3048,71.3,0.00266337,115.391
2500,15.4,0.0508,55.5,0.0271925,125.63
2000,12.3,0.1016,39.6,0.0408268,114.085
2500,9.9,0.1524,31.7,0.0252785,114.729
1000,5.4,0.1524,71.3,0.00401199,133.201
630,3.0,0.3048,71.3,0.00425727,129.354
800,5.3,0.2286,71.3,0.0051942,133.48
630,4.0,0.2286,55.5,0.0042862,129.964
800,15.4,0.0508,31.7,0.0289853,125.555
8000,17.4,0.0254,71.3,0.016104,115.466
630,8.4,0.0508,39.6,0.00566229,126.045
800,12.7,0.0254,71.3,0.0121808,130.348
12500,0.0,0.0254,31.7,0.000439472,128.977
2500,7.2,0.1524,39.6,0.00909175,117.478
315,8.9,0.1016,39.6,0.0124596,135.38
3150,9.5,0.0254,31.7,0.00461377,128.536
2500,12.3,0.1016,71.3,0.0337792,121.318
8000,5.3,0.2286,71.3,0.0051942,114.9
1250,0.0,0.0508,55.5,0.00076193,127.076
3150,4.0,0.2286,39.6,0.00473801,120.419
315,0.0,0.3048,39.6,0.00310138,122.779
5000,0.0,0.0508,71.3,0.000740478,134.43
3150,4.2,0.0508,39.6,0.00152689,133.587
3150,5.4,0.1524,55.5,0.00433288,121.587
12500,0.0,0.1016,71.3,0.00121072,119.375
800,4.0,0.2286,55.5,0.0042862,131.864
1600,15.6,0.1016,39.6,0.0528487,114.554
3150,0.0,0.0508,31.7,0.000812164,135.49
3150,4.8,0.0254,71.3,0.000848633,133.378
315,3.0,0.3048,39.6,0.00495741,123.312
4000,9.5,0.0254,31.7,0.00461377,126.736
630,12.7,0.0254,39.6,0.0130253,128.867
2000,4.2,0.0508,39.6,0.00152689,132.587
400,12.7,0.0254,39.6,0.0130253,125.527
400,4.0,0.2286,55.5,0.0042862,123.274
1250,7.3,0.2286,39.6,0.0123481,123.189
3150,17.4,0.0254,71.3,0.016104,126.536
2500,9.9,0.1524,71.3,0.0193001,119.639
3150,22.2,0.0254,39.6,0.0229028,120.856
1000,7.2,0.1524,71.3,0.00752039,134.273
2500,3.0,0.3048,55.5,0.00452492,122.439
800,12.3,0.1016,55.5,0.0368233,125.114
3150,3.0,0.3048,71.3,0.00425727,121.514
1000,17.4,0.0254,71.3,0.016104,125.816
2500,8.4,0.0508,31.7,0.00580776,125.576
500,4.0,0.2286,39.6,0.00473801,127.039
1250,8.4,0.0508,55.5,0.00544854,132.252
200,0.0,0.3048,31.7,0.00331266,117.195
3150,5.4,0.1524,31.7,0.00525474,118.291
630,15.4,0.0508,31.7,0.0289853,124.685
1250,0.0,0.0508,39.6,0.000791822,129.148
250,12.7,0.0254,39.6,0.0130253,121.547
800,4.8,0.0254,39.6,0.000907475,120.766
2000,12.7,0.0254,71.3,0.0121808,134.228
1250,15.4,0.0508,31.7,0.0289853,123.255
1000,6.7,0.1016,39.6,0.00578076,134.515
1600,0.0,0.1524,55.5,0.00172668,130.183
400,5.4,0.1524,39.6,0.00485029,127.637
5000,3.3,0.1016,55.5,0.002211,124.839
800,2.7,0.1524,71.3,0.00243851,127.394
1250,9.9,0.1524,39.6,0.0233328,120.555
2000,3.3,0.1016,71.3,0.00202822,134.034
2500,0.0,0.3048,55.5,0.00283081,124.106
3150,7.2,0.1524,39.6,0.00909175,111.818
2000,8.4,0.0508,31.7,0.00580776,127.686
10000,12.7,0.0254,71.3,0.0121808,114.418
1000,8.4,0.0508,31.7,0.00580776,129.516
250,12.6,0.1524,71.3,0.0483159,129.744
1000,0.0,0.2286,39.6,0.00253511,130.435
3150,17.4,0.0254,39.6,0.0172206,123.564
5000,4.0,0.2286,55.5,0.0042862,120.034
200,7.3,0.2286,55.5,0.0111706,135.234
2500,19.7,0.0508,39.6,0.036484,116.184
2000,4.2,0.0508,71.3,0.00142788,129.848
5000,12.3,0.1016,71.3,0.0337792,116.108
1600,8.4,0.0508,71.3,0.00529514,133.846
800,22.2,0.0254,71.3,0.0214178,123.227
1000,3.3,0.1016,39.6,0.00245138,131.971
1250,3.3,0.1016,39.6,0.00245138,133.211
500,9.5,0.0254,31.7,0.00461377,126.886
2500,3.3,0.1016,71.3,0.00202822,133.894
800,17.4,0.0254,39.6,0.0172206,135.324
5000,15.4,0.0508,39.6,0.0282593,114.453
2000,4.0,0.3048,39.6,0.00579636,120.963
2500,0.0,0.3048,39.6,0.00310138,121.399
5000,12.3,0.1016,39.6,0.0408268,108.625
315,2.0,0.2286,39.6,0.00346574,120.137
4000,9.5,0.0254,55.5,0.0043284,131.582
1250,12.6,0.1524,39.6,0.0584113,112.16
250,15.6,0.1016,39.6,0.0528487,124.644
1250,6.7,0.1016,39.6,0.00578076,132.395
4000,19.7,0.0508,39.6,0.036484,108.684
400,11.2,0.0508,71.3,0.014072,129.281
800,0.0,0.3048,39.6,0.00310138,129.099
500,2.7,0.1524,39.6,0.00294804,121.009
5000,8.9,0.1016,39.6,0.0124596,113.08
3150,0.0,0.0254,55.5,0.00041229,130.503
200,19.7,0.0508,71.3,0.0341183,118.005
3150,0.0,0.0508,71.3,0.000740478,135.07
2500,0.0,0.0508,39.6,0.000791822,134.938
8000,4.8,0.0254,31.7,0.000930789,127.008
1000,6.7,0.1016,55.5,0.0052139,137.233
3150,3.3,0.1016,55.5,0.002211,130.629
3150,5.4,0.1524,71.3,0.00401199,123.311
6300,7.3,0.2286,31.7,0.0132672,110.689
800,5.4,0.1524,31.7,0.00525474,131.491
1250,15.6,0.1016,71.3,0.0437259,123.178
4000,4.0,0.2286,71.3,0.00400603,121.728
315,15.6,0.1016,39.6,0.0528487,122.754
5000,4.8,0.0254,71.3,0.000848633,135.468
4000,17.4,0.0254,31.7,0.0176631,121.996
2000,22.2,0.0254,39.6,0.0229028,121.256
800,4.0,0.2286,39.6,0.00473801,130.469
2000,4.0,0.2286,71.3,0.00400603,126.218
500,2.0,0.2286,55.5,0.00313525,124.692
800,12.7,0.0254,39.6,0.0130253,130.217
10000,4.2,0.0508,39.6,0.00152689,116.967
2000,5.4,0.1524,39.6,0.00485029,124.647
1250,1.5,0.3048,71.3,0.00336729,125.872
1600,8.4,0.0508,39.6,0.00566229,130.965
2000,8.9,0.1016,39.6,0.0124596,119.04
3150,0.0,0.1524,55.5,0.00172668,127.753
2500,7.3,0.2286,71.3,0.0104404,122.088
250,17.4,0.0254,55.5,0.0165706,110.491
8000,0.0,0.0508,55.5,0.00076193,130.156
8000,0.0,0.0508,71.3,0.000740478,130.89
12500,0.0,0.1524,55.5,0.00172668,117.093
400,9.9,0.1524,55.5,0.0208438,131.605
2000,2.0,0.2286,55.5,0.00313525,124.612
1600,19.7,0.0508,39.6,0.036484,117.604
500,4.0,0.3048,71.3,0.00497773,130.715
2500,0.0,0.2286,39.6,0.00253511,125.025
800,0.0,0.0508,39.6,0.000791822,126.508
2000,8.4,0.0508,71.3,0.00529514,134.476
12500,0.0,0.0508,39.6,0.000791822,123.988
4000,9.9,0.1524,55.5,0.0208438,112.945
10000,2.7,0.1524,71.3,0.00243851,116.724
5000,12.3,0.1016,55.5,0.0368233,112.014
500,12.6,0.1524,71.3,0.0483159,121.664
2500,0.0,0.3048,71.3,0.00266337,125.571
5000,5.4,0.1524,55.5,0.00433288,118.757
2500,12.3,0.1016,39.6,0.0408268,113.315
2500,0.0,0.0508,31.7,0.000812164,134.87
4000,0.0,0.2286,71.3,0.00214345,125.824
315,1.5,0.3048,39.6,0.00392107,121.851
4000,15.4,0.0508,39.6,0.0282593,118.113
8000,4.8,0.0254,71.3,0.000848633,131.518
1250,4.0,0.2286,31.7,0.00509068,128.119
3150,15.4,0.0508,71.3,0.0264269,125.715
8000,0.0,0.0254,71.3,0.000400682,129.867
2000,12.6,0.1524,39.6,0.0584113,109.52
2000,6.7,0.1016,71.3,0.00478288,134.568
6300,4.0,0.3048,71.3,0.00497773,116.165
800,3.0,0.3048,71.3,0.00425727,129.494
630,0.0,0.3048,39.6,0.00310138,128.629
8000,0.0,0.0508,31.7,0.000812164,126.59
400,4.0,0.3048,39.6,0.00579636,128.633
2000,2.0,0.2286,31.7,0.00372371,123.037
250,15.4,0.0508,31.7,0.0289853,121.225
2000,12.7,0.0254,39.6,0.0130253,129.567
2000,4.8,0.0254,55.5,0.000873218,125.054
1600,6.7,0.1016,55.5,0.0052139,133.653
10000,2.7,0.1524,39.6,0.00294804,112.589
8000,4.2,0.0508,71.3,0.00142788,125.268
500,9.9,0.1524,31.7,0.0252785,127.179
315,4.0,0.3048,71.3,0.00497773,128.175
500,5.3,0.2286,71.3,0.0051942,129.88
